Num,LeetCode Problem,Topic,Video Explanation,Difficulty,Solved?,Last Solved Date,Number of times,Notes
106,Coin Change,1-D Dynamic Programming,https://www.youtube.com/watch?v=UOmlkfWMU6M,Medium,Yes,2024-07-18,1,
5,Top K Frequent Elements,Arrays & Hashing,https://www.youtube.com/watch?v=QubWUx59QCk,Medium,Yes,2024-07-15,2,
99,Climbing Stairs,1-D Dynamic Programming,https://www.youtube.com/watch?v=N9syEXfu1Rw,Easy,Yes,2024-07-09,1,
109,Longest Increasing Subsequence,1-D Dynamic Programming,https://www.youtube.com/watch?v=cixz99yxgWA,Medium,Yes,2024-07-09,1,
4,Group Anagrams,Arrays & Hashing,https://www.youtube.com/watch?v=dEMcIpBOHpg,Medium,Yes,2024-07-08,2,
35,Reverse Linked List,Linked List,https://www.youtube.com/watch?v=FHhItaCZ2pE,Easy,Yes,2024-07-08,2,
7,Valid Sudoku,Arrays & Hashing,https://www.youtube.com/watch?v=q2fl7lUkc8o,Medium,No,,,
8,Encode and Decode Strings,Arrays & Hashing,https://www.youtube.com/watch?v=P5LQbpI4p_I,Medium,No,,,
9,Longest Consecutive Sequence,Arrays & Hashing,https://www.youtube.com/watch?v=sJBf-JdWGhM,Medium,No,,,
10,Longest Common prefix,String,,Easy,Yes,2024-07-08,2,
11,Majority Element,Arrays & Hashing,,Easy,Yes,2024-07-08,1,
12,Longest Palindrome,String,,Easy,Yes,2024-07-08,1,
13,Container With Most Water,Two Pointers,https://www.youtube.com/watch?v=wi8fqhNoV-Y,Medium,No,,,
14,Trapping Rain Water,Two Pointers,https://www.youtube.com/watch?v=AFl_VxaO_F0,Hard,No,,,
2,Valid Anagram,Arrays & Hashing,https://www.youtube.com/watch?v=qyQni3rz-ko,Easy,Yes,2024-07-07,2,
3,Two Sum,Arrays & Hashing,https://www.youtube.com/watch?v=NP9nLwKzXGA,Easy,Yes,2024-07-07,5,
10,Valid Palindrome,Two Pointers,https://www.youtube.com/watch?v=MFPmKyThyHk,Easy,Yes,2024-07-07,1,
18,Permutation In String,Sliding Window,https://www.youtube.com/watch?v=mIorIJvhl8E,Medium,No,,,
15,Best Time to Buy And Sell Stock,Sliding Window,https://www.youtube.com/watch?v=CCQBvgPages,Easy,Yes,2024-07-07,2,
20,Sliding Window Maximum,Sliding Window,https://www.youtube.com/watch?v=GIYk1wit12k,Hard,No,,,
21,Valid Parentheses,Stack,https://www.youtube.com/watch?v=D4l9TK0tWcI,Easy,Yes,2024-07-07,2,
22,Min Stack,Stack,https://www.youtube.com/watch?v=To2iap-ac3g,Medium,No,,,
23,Evaluate Reverse Polish Notation,Stack,https://www.youtube.com/watch?v=vDRZN5i4b8U,Medium,No,,,
24,Generate Parentheses,Stack,https://www.youtube.com/watch?v=VzMyeCMLdPI,Medium,No,,,
25,Daily Temperatures,Stack,https://www.youtube.com/watch?v=jmuo4BBfl3I,Medium,No,,,
26,Car Fleet,Stack,https://www.youtube.com/watch?v=TPSiTAFhszA,Medium,No,,,
27,Largest Rectangle In Histogram,Stack,https://www.youtube.com/watch?v=IasMlShanvc,Hard,No,,,
28,Binary Search,Binary Search,https://www.youtube.com/watch?v=t3yPHFyKxr4,Easy,Yes,2024-07-07,2,
29,Search a 2D Matrix,Binary Search,https://www.youtube.com/watch?v=dP4cb8zbohY,Medium,No,,,
30,Koko Eating Bananas,Binary Search,https://www.youtube.com/watch?v=3m3QZeiH3KI,Medium,No,,,
36,Merge Two Sorted Lists,Linked List,https://www.youtube.com/watch?v=Bwymxn-n6XA,Easy,Yes,2024-07-07,2,
41,Linked List Cycle,Linked List,https://www.youtube.com/watch?v=k-gTqlOBT1g,Easy,Yes,2024-07-07,3,
33,Time Based Key Value Store,Binary Search,https://www.youtube.com/watch?v=u08L8DaDoOU,Medium,No,,,
34,Median of Two Sorted Arrays,Binary Search,https://www.youtube.com/watch?v=LRM4qiHLYCE,Hard,No,,,
46,Invert Binary Tree,Trees,https://www.youtube.com/watch?v=yb2Y9h2YWio,Easy,Yes,2024-07-07,2,
52,Lowest Common Ancestor of a Binary Search Tree,Trees,https://www.youtube.com/watch?v=1HUmPsyFb9U,Medium,Yes,2024-07-07,2,
37,Reorder List,Linked List,https://www.youtube.com/watch?v=lBdS4AV1EGw,Medium,No,,,
38,Implement Queue using Stacks,Stack,,Easy,Yes,2024-07-07,1,
39,Copy List With Random Pointer,Linked List,https://www.youtube.com/watch?v=vy7ZJ4TdyS8,Medium,No,,,
40,Add Two Numbers,Linked List,https://www.youtube.com/watch?v=MYtp__JpTns,Medium,No,,,
41,First Bad Version,Binary Search,,Easy,Yes,2024-07-07,3,
42,Find The Duplicate Number,Linked List,https://www.youtube.com/watch?v=Lu3if4xOA1s,Medium,No,,,
43,LRU Cache,Linked List,https://www.youtube.com/watch?v=VPq5dlxaeP8,Medium,No,,,
44,Merge K Sorted Lists,Linked List,https://www.youtube.com/watch?v=SlKgDtpJnxg,Hard,No,,,
45,Reverse Nodes In K Group,Linked List,https://www.youtube.com/watch?v=P9_K8M4nnf0,Hard,No,,,
46,Ransom Note,Arrays & Hashing,,Easy,Yes,2024-07-07,2,
47,Employee Importance,Graphs,,Easy,Yes,2024-07-07,1,
48,Flood Fill,Graphs,,Easy,Yes,2024-07-07,1,
31,Find Minimum In Rotated Sorted Array,Binary Search,https://www.youtube.com/watch?v=Dr69TSfv9JI,Medium,Yes,2024-07-06,2,
51,Subtree of Another Tree,Trees,https://www.youtube.com/watch?v=YOW_-ptARNE,Easy,Yes,2024-06-25,1,
57,Kth Smallest Element In a Bst,Trees,https://www.youtube.com/watch?v=tAUB05a6ys4,Medium,Yes,2024-06-25,1,
58,Lowest Common Ancestor Of A Binary Tree,Trees,,Medium,Yes,2024-06-25,1,
48,Diameter of Binary Tree,Trees,https://www.youtube.com/watch?v=DpyCkHMlxLc,Easy,Yes,2024-06-22,1,
54,Binary Tree Right Side View,Trees,https://www.youtube.com/watch?v=4lMY-g0Afg8,Medium,No,,,
55,Count Good Nodes In Binary Tree,Trees,https://www.youtube.com/watch?v=AiCPoU8q2sU,Medium,No,,,
59,Binary Tree Maximum Path Sum,Trees,https://www.youtube.com/watch?v=6wv9yMSenvQ,Hard,Yes,2024-06-22,1,
122,Maximum Subarray,Greedy,https://www.youtube.com/watch?v=nr2djEYM7_A,Medium,Yes,2024-06-22,1,
123,Path Sum III,Trees,,Easy,Yes,2024-06-22,1,
49,Balanced Binary Tree,Trees,https://www.youtube.com/watch?v=gu5rAEvm9Fk,Easy,Yes,2024-06-21,1,
60,Serialize And Deserialize Binary Tree,Trees,https://www.youtube.com/watch?v=vqbpTOU-LS4,Hard,No,,,
61,Implement Trie Prefix Tree,Tries,https://www.youtube.com/watch?v=nLTqtBLhPbQ,Medium,No,,,
62,Design Add And Search Words Data Structure,Tries,https://www.youtube.com/watch?v=Z7Kr2b4d9fE,Medium,No,,,
63,Word Search II,Tries,https://www.youtube.com/watch?v=8K2Sh9ingJA,Hard,No,,,
64,Kth Largest Element In a Stream,Heap / Priority Queue,https://www.youtube.com/watch?v=i7Mt70QERw4,Easy,No,,,
65,Last Stone Weight,Heap / Priority Queue,https://www.youtube.com/watch?v=xq4RoS0vVfM,Easy,No,,,
66,K Closest Points to Origin,Heap / Priority Queue,https://www.youtube.com/watch?v=RLyF_-4Izg0,Medium,No,,,
67,Kth Largest Element In An Array,Heap / Priority Queue,https://www.youtube.com/watch?v=kmUL7CAOSwc,Medium,No,,,
68,Task Scheduler,Heap / Priority Queue,https://www.youtube.com/watch?v=IcjlqToRGWI,Medium,No,,,
69,Design Twitter,Heap / Priority Queue,https://www.youtube.com/watch?v=esZ4vvjwW6E,Medium,No,,,
70,Find Median From Data Stream,Heap / Priority Queue,https://www.youtube.com/watch?v=IKpM6Q8wTIY,Hard,No,,,
71,Subsets,Backtracking,https://www.youtube.com/watch?v=OQKWzRJYtwg,Medium,No,,,
72,Combination Sum,Backtracking,https://www.youtube.com/watch?v=dJBbuDK4ZRk,Medium,No,,,
73,Permutations,Backtracking,https://www.youtube.com/watch?v=_tgwDDWuU-Q,Medium,No,,,
74,Subsets II,Backtracking,https://www.youtube.com/watch?v=GPigeECXWZE,Medium,No,,,
75,Combination Sum II,Backtracking,https://www.youtube.com/watch?v=I6f8Za0vRxE,Medium,No,,,
76,Word Search,Backtracking,https://www.youtube.com/watch?v=8K2Sh9ingJA,Medium,No,,,
77,Palindrome Partitioning,Backtracking,https://www.youtube.com/watch?v=NWe3W2bMVAU,Medium,No,,,
78,Letter Combinations of a Phone Number,Backtracking,https://www.youtube.com/watch?v=dmYiOfy8a-k,Medium,No,,,
79,N Queens,Backtracking,https://www.youtube.com/watch?v=MOrMPEq6P5w,Hard,No,,,
80,Number of Islands,Graphs,https://www.youtube.com/watch?v=H-2Nh2RXX6g,Medium,No,,,
81,Clone Graph,Graphs,https://www.youtube.com/watch?v=1aN0WWM0-Eo,Medium,No,,,
82,Max Area of Island,Graphs,https://www.youtube.com/watch?v=Dy-M-Suk8nk,Medium,No,,,
83,Pacific Atlantic Water Flow,Graphs,https://www.youtube.com/watch?v=fTohawuMcvY,Medium,No,,,
84,Surrounded Regions,Graphs,https://www.youtube.com/watch?v=yaBaE4fo6wA,Medium,No,,,
85,Rotting Oranges,Graphs,https://www.youtube.com/watch?v=1BlwbFfgk-E,Medium,No,,,
86,Walls And Gates,Graphs,https://www.youtube.com/watch?v=wYv60DTtsto,Medium,No,,,
87,Course Schedule,Graphs,https://www.youtube.com/watch?v=ge9WKEsVue0,Medium,No,,,
88,Course Schedule II,Graphs,https://www.youtube.com/watch?v=_RWV4hZdmdk,Medium,No,,,
89,Redundant Connection,Graphs,https://www.youtube.com/watch?v=ctMC5TPuVnM,Medium,No,,,
90,Number of Connected Components In An Undirected Graph,Graphs,https://www.youtube.com/watch?v=o8z2tHYrg_o,Medium,No,,,
91,Graph Valid Tree,Graphs,https://www.youtube.com/watch?v=WU3-vo0MJW0,Medium,No,,,
92,Word Ladder,Graphs,https://www.youtube.com/watch?v=isLTjdCw52s,Hard,No,,,
93,Reconstruct Itinerary,Advanced Graphs,https://www.youtube.com/watch?v=1_bfI1mi6mA,Hard,No,,,
94,Min Cost to Connect All Points,Advanced Graphs,https://www.youtube.com/watch?v=mvwrT2A4p60,Medium,No,,,
95,Network Delay Time,Advanced Graphs,https://www.youtube.com/watch?v=QKRRjz4KMuE,Medium,No,,,
96,Swim In Rising Water,Advanced Graphs,https://www.youtube.com/watch?v=WYHvHkh9kHQ,Hard,No,,,
97,Alien Dictionary,Advanced Graphs,https://www.youtube.com/watch?v=1QbsN5JyPto,Hard,No,,,
98,Cheapest Flights Within K Stops,Advanced Graphs,https://www.youtube.com/watch?v=AVsymWOY6fc,Medium,No,,,
53,Binary Tree Level Order Traversal,Trees,https://www.youtube.com/watch?v=Oy3g4SEKNw0,Medium,Yes,2024-06-21,1,
100,Min Cost Climbing Stairs,1-D Dynamic Programming,https://www.youtube.com/watch?v=A3LYMRqAQeU,Easy,No,,,
101,House Robber,1-D Dynamic Programming,https://www.youtube.com/watch?v=jFmfYi_dvwQ,Medium,No,,,
102,House Robber II,1-D Dynamic Programming,https://www.youtube.com/watch?v=c_rwra1aITY,Medium,No,,,
103,Longest Palindromic Substring,1-D Dynamic Programming,https://www.youtube.com/watch?v=92KOT17h8zw,Medium,No,,,
104,Palindromic Substrings,1-D Dynamic Programming,https://www.youtube.com/watch?v=WfkVe8egZbU,Medium,No,,,
105,Decode Ways,1-D Dynamic Programming,https://www.youtube.com/watch?v=ayGRvdnjFKg,Medium,No,,,
106,Binary Tree Level Order Traversal II,Trees,,Medium,Yes,2024-06-21,1,
107,Maximum Product Subarray,1-D Dynamic Programming,https://www.youtube.com/watch?v=OuRQ_TCCjsU,Medium,No,,,
108,Word Break,1-D Dynamic Programming,https://www.youtube.com/watch?v=XD9tXO9HW40,Medium,No,,,
109,Path Sum,Trees,,Easy,Yes,2024-06-21,1,
110,Partition Equal Subset Sum,1-D Dynamic Programming,https://www.youtube.com/watch?v=X50Rknzenus,Medium,No,,,
111,Unique Paths,2-D Dynamic Programming,https://www.youtube.com/watch?v=klWLMgdMWCY,Medium,No,,,
112,Longest Common Subsequence,2-D Dynamic Programming,https://www.youtube.com/watch?v=g9iNrsBR9BE,Medium,No,,,
113,Best Time to Buy And Sell Stock With Cooldown,2-D Dynamic Programming,https://www.youtube.com/watch?v=PH5jUN1cNHo,Medium,No,,,
114,Coin Change II,2-D Dynamic Programming,https://www.youtube.com/watch?v=khIBdTrRggk,Medium,Yes,2024-07-18,1,
115,Target Sum,2-D Dynamic Programming,https://www.youtube.com/watch?v=9QqOX57nMAY,Medium,No,,,
116,Interleaving String,2-D Dynamic Programming,https://www.youtube.com/watch?v=KXIK863L9tk,Medium,No,,,
117,Longest Increasing Path In a Matrix,2-D Dynamic Programming,https://www.youtube.com/watch?v=gvwTGXP-reQ,Hard,No,,,
118,Distinct Subsequences,2-D Dynamic Programming,,Hard,No,,,
119,Edit Distance,2-D Dynamic Programming,,Medium,No,,,
120,Burst Balloons,2-D Dynamic Programming,,Hard,No,,,
121,Regular Expression Matching,2-D Dynamic Programming,https://www.youtube.com/watch?v=VFQddcCP46c,Hard,No,,,
122,N-Ary Tree Level Order Traversal,Trees,,Easy,Yes,2024-06-21,1,
123,Jump Game,Greedy,https://www.youtube.com/watch?v=PVNLmjJaHW0,Medium,No,,,
124,Jump Game II,Greedy,https://www.youtube.com/watch?v=d_1GRnMg_zs,Medium,No,,,
125,Gas Station,Greedy,,Medium,No,,,
126,Hand of Straights,Greedy,https://www.youtube.com/watch?v=ISHUyNJVq_M,Medium,No,,,
127,Merge Triplets to Form Target Triplet,Greedy,,Medium,No,,,
128,Partition Labels,Greedy,,Medium,No,,,
129,Valid Parenthesis String,Greedy,,Medium,No,,,
130,Insert Interval,Intervals,https://www.youtube.com/watch?v=16YiKk6ga7Y,Medium,No,,,
12,3Sum,Two Pointers,https://www.youtube.com/watch?v=WtloSzFYvho,Medium,Yes,2024-06-20,1,
47,Maximum Depth of Binary Tree,Trees,https://www.youtube.com/watch?v=IAMk9ZSpvjQ,Easy,Yes,2024-06-20,1,
133,Meeting Rooms,Intervals,https://www.youtube.com/watch?v=5nqLIwo0oC0,Easy,No,,,
134,Meeting Rooms II,Intervals,https://www.youtube.com/watch?v=sQkgNfoPrDw,Medium,No,,,
135,Minimum Interval to Include Each Query,Intervals,,Hard,No,,,
136,Rotate Image,Math & Geometry,https://www.youtube.com/watch?v=dF1E3G9wBCw,Medium,No,,,
137,Spiral Matrix,Math & Geometry,https://www.youtube.com/watch?v=xUpnTpzMqfI,Medium,No,,,
138,Set Matrix Zeroes,Math & Geometry,https://www.youtube.com/watch?v=JwQvyZcwcP4,Medium,No,,,
139,Happy Number,Math & Geometry,,Easy,No,,,
140,Plus One,Math & Geometry,,Easy,No,,,
141,"Pow(x, n)",Math & Geometry,,Medium,No,,,
142,Multiply Strings,Math & Geometry,,Medium,No,,,
143,Detect Squares,Math & Geometry,,Medium,No,,,
144,Single Number,Bit Manipulation,,Easy,No,,,
145,Number of 1 Bits,Bit Manipulation,https://www.youtube.com/watch?v=xx9vN3n0_SA,Easy,No,,,
146,Counting Bits,Bit Manipulation,https://www.youtube.com/watch?v=f9vCuICgRpU,Easy,No,,,
147,Reverse Bits,Bit Manipulation,https://www.youtube.com/watch?v=-7bpRBMPXh8,Easy,No,,,
148,Missing Number,Bit Manipulation,https://www.youtube.com/watch?v=-pLW7935dlc,Easy,No,,,
149,Sum of Two Integers,Bit Manipulation,https://www.youtube.com/watch?v=oQqe3N2aSd4,Medium,No,,,
150,Reverse Integer,Bit Manipulation,,Medium,No,,,
151,Reaching points,Math & Geometry,,Hard,No,,,
50,Same Tree,Trees,https://www.youtube.com/watch?v=yi7ym5R5aYI,Easy,Yes,2024-06-20,1,
132,Non Overlapping Intervals,Intervals,https://www.youtube.com/watch?v=y8nBFmPsAF8,Medium,Yes,2024-06-15,1,
19,Minimum Window Substring,Sliding Window,https://www.youtube.com/watch?v=tMx5JZSBWIE,Hard,Yes,2024-06-14,1,
56,Validate Binary Search Tree,Trees,https://www.youtube.com/watch?v=QaCMLopSwWI,Medium,Yes,2024-06-14,1,
58,Construct Binary Tree From Preorder And Inorder Traversal,Trees,https://www.youtube.com/watch?v=YYl2Tp-Wqcw,Medium,Yes,2024-06-14,1,
16,Longest Substring Without Repeating Characters,Sliding Window,https://www.youtube.com/watch?v=RMQ-gRQAY0o,Medium,Yes,2024-06-07,1,
17,Longest Repeating Character Replacement,Sliding Window,https://www.youtube.com/watch?v=FYyWsqFjkZk,Medium,Yes,2024-06-07,1,
38,Remove Nth Node From End of List,Linked List,https://www.youtube.com/watch?v=hZtAW3cp8vQ,Medium,Yes,2024-06-07,1,
39,Intersection Of Two Arrays II,Arrays & Hashing,,Easy,Yes,2024-06-05,1,
32,Search In Rotated Sorted Array,Binary Search,https://www.youtube.com/watch?v=sE_4DzVc71w,Medium,Yes,2024-06-01,2,
131,Merge Intervals,Intervals,https://www.youtube.com/watch?v=n3F2v9f8OfY,Medium,Yes,2024-06-01,1,
132,Fibonacci Number,1-D Dynamic Programming,,Easy,Yes,2024-06-01,1,
133,N-th Tribonacci Number,Math & Geometry,,Easy,Yes,2024-06-01,1,
11,Two Sum II Input Array Is Sorted,Two Pointers,https://www.youtube.com/watch?v=c9ywRRJcP1Y,Medium,Yes,2024-05-29,1,
6,Product of Array Except Self,Arrays & Hashing,https://www.youtube.com/watch?v=UxmLwxH-lhM,Medium,Yes,2024-05-25,1,
1,Contains Duplicate,Arrays & Hashing,https://www.youtube.com/watch?v=XECOM0RnIig,Easy,Yes,2024-04-25,3,
2,Sort an Array,Arrays & Hashing,,Easy,Yes,2024-03-10,1,
3,Richest Customer Wealth,Arrays & Hashing,,Easy,Yes,2024-02-03,1,
4,Root Equals Sum Of Children,Trees,,Easy,Yes,2024-02-03,1,
5,Find a Peak Element II,Binary Search,,Easy,Yes,2024-01-28,1,
6,Search Insert Position,Binary Search,,Easy,Yes,2024-01-27,1,
7,Search In Rotated Sorted Array II,Binary Search,,Medium,Yes,2024-01-27,1,
8,Find Peak Element,Binary Search,,Medium,Yes,2024-01-27,1,
9,Find First and Last Position of Element In Sorted Array,Arrays & Hashing,,Medium,Yes,2024-01-24,1,
10,Sqrtx,Binary Search,,Easy,Yes,2024-01-24,1,
11,Roman to integer,Math & Geometry,,Easy,Yes,2023-11-06,1,
12,Remove Duplicates from sorted array,Arrays & Hashing,,Medium,Yes,2023-11-06,1,